myid,RESP_RACE,pizza
2402283,1,2
2402289,1, 
2402290,1,2
2402292,1, 
2402295,1, 
2402298,1, 
2402299,1, 
2402301,1, 
2402302,2, 
2402309,1, 
2402310,1, 
2402314,1, 
2402315,1, 
2402317,1, 
2402318,1, 
2402326,1, 
2402329,1, 
2402330,1, 
2402331,1, 
2402335,1, 
2402336,1, 
2402340,1, 
2402341,1,1
2402343,2, 
2402344,2, 
2402345,2, 
2402349,1, 
2402351,1, 
2402378,4, 
2402379,1, 
2402380,4,1
2402382,2, 
2402383,2, 
2402398,1, 
2402429,1, 
2402432,1, 
2402433,1, 
2402446,3, 
2402456,1, 
2402457,1,2
2402465,1, 
2402466,1, 
2402468,1, 
2402469,1, 
2402474,1, 
2402475,1, 
2402481,1,2
2402482,1,2
2402483,1, 
2402484,1, 
2402486,1, 
2402487,1, 
2402507,1,3
2402512,1, 
2402513,1,4
2402520,1, 
2402521,1, 
2402527,1, 
2402531,1, 
2402537,1, 
2402539,1, 
2402540,1, 
2402554,1, 
2402555,1, 
2402562,1, 
2402564,1, 
2402577,1, 
2402591,1,4
2402597,1, 
2402598,1, 
2402601,1,2
2402619,4, 
2402645,1, 
2402646,1,4
2402655,1, 
2402656,4, 
2402658,1, 
2402660,1, 
2402661,4, 
2402668,4,4
2402677,4, 
2402678,4, 
2402679,4, 
2402681,4, 
2402682,4,2
2402683,4, 
2402684,4, 
2402685,4, 
2402694,1, 
2402695,1, 
2402696,1, 
2402698,1, 
2402699,1, 
2402706,1, 
2402707,1, 
2402708,2, 
2402715,1, 
2402716,1,2
2402723,4, 
2402727,1, 
2402736,1, 
2402737,1, 
2402738,4, 
2402741,1, 
2402742,1, 
2402743,1, 
2402745,1, 
2402746,1, 
2402747,1, 
2402749,1, 
2402756,1, 
2402758,1, 
2402764,1, 
2402769,2, 
2402770,2, 
2402782,1, 
2402801,1, 
2402831,3, 
2402833,3, 
2402834,3,2
2402835,3, 
2402849,1, 
2402850,1, 
2402852,4, 
2402855,4, 
2402856,4, 
2402862,1, 
2402864,4, 
2402865,4, 
2402866,4, 
2402867,4, 
2402868,1, 
2402873,4, 
2402880,1, 
2402883,1, 
2402890,1, 
2402898,1, 
2402899,1, 
2402901,1, 
2402921,1, 
2402929,1, 
2402944,1, 
2402945,1,1
2402948,1, 
2402949,1, 
2402954,1, 
2402955,1, 
2402985,1, 
2402986,1, 
2402988,1, 
2402990,4, 
2402992,4,1
2402998,1, 
2403035,4, 
2403038,1,4
2403039,4, 
2403040,1, 
2403042,4, 
2403043,4, 
2403044,2,2
2403052,4, 
2403053,4, 
2403055,1, 
2403056,4,2
2403063,1, 
2403066,1, 
2403067,1, 
2403073,1, 
2403074,1, 
2403078,1,4
2403080,1, 
2403094,1, 
2403095,1, 
2403097,1, 
2403099,2, 
2403100,2, 
2403123,3, 
2403124,3, 
2403132,1, 
2403133,1, 
2403151,1, 
2403156,2, 
2403159,1,1
2403160,1,1
2403179,4, 
2403180,4, 
2403181,1, 
2403182,4, 
2403183,4, 
2403184,4, 
2403186,1, 
2403189,1, 
2403190,1, 
2403193,1, 
2403194,1, 
2403200,4, 
2403202,1, 
2403204,4, 
2403208,1, 
2403209,1, 
2403211,1, 
2403212,1, 
2403214,1, 
2403229,1, 
2403230,1, 
2403232,1, 
2403233,1, 
2403235,1, 
2403236,1, 
2403238,1, 
2403243,1, 
2403249,1, 
2403250,1, 
2403251,1, 
2403255,1, 
2403256,1, 
2403257,1, 
2403261,1, 
2403262,1, 
2403264,1, 
2403268,1, 
2403269,1, 
2403270,1, 
2403272,1, 
2403273,1, 
2403275,1,1
2403276,1, 
2403287,1, 
2403288,1, 
2403290,1, 
2403295,1, 
2403297,1,1
2403299,1, 
2403306,1, 
2403307,1,1
2403309,1, 
2403310,1, 
2403316,1, 
2403336,1, 
2403337,1, 
2403341,1, 
2403353,1, 
2403354,1, 
2403361,1, 
2403362,1, 
2403363,1, 
2403364,1, 
2403365,1, 
2403367,1, 
2403368,1, 
2403370,1, 
2403371,1, 
2403372,1, 
2403374,1, 
2403375,4, 
2403376,4, 
2403378,2,1
2403382,1, 
2403383,1, 
2403385,1, 
2403388,1, 
2403389,1, 
2403391,1, 
2403396,1, 
2403399,1, 
2403400,1, 
2403402,1, 
2403403,1, 
2403404,1, 
2403405,1, 
2403414,1, 
2403418,1, 
2403422,1, 
2403423,1, 
2403425,1, 
2403426,4, 
2403428,2, 
2403430,1, 
2403431,1, 
2403439,1, 
2403440,1, 
2403441,1, 
2403443,1, 
2403451,2, 
2403454,1, 
2403455,1, 
2403461,1, 
2403463,1, 
2403476,1, 
2403484,1, 
2403485,1, 
2403507,1, 
2403508,1, 
2403510,1, 
2403512,2, 
2403521,1, 
2403522,1, 
2403523,2, 
2403527,1, 
2403534,1, 
2403540,1, 
2403541,1, 
2403542,4, 
2403543,1, 
2403545,4, 
2403546,4, 
2403556,1, 
2403557,1, 
2403562,1,3
2403563,1, 
2403565,1, 
2403566,1, 
2403568,1, 
2403569,1, 
2403572,1, 
2403573,1, 
2403576,4, 
2403579,1, 
2403580,1, 
2403582,1,4
2403583,1, 
2403584,1, 
2403593,1, 
2403594,4, 
2403595,4, 
2403596,1, 
2403601,1,3
2403602,1, 
2403613,1, 
2403614,1, 
2403616,1, 
2403621,1, 
2403627,1,4
2403628,1, 
2403631,2, 
2403633,1, 
2403640,1, 
2403641,1, 
2403644,1, 
2403645,1, 
2403656,1, 
2403657,1, 
2403662,2, 
2403663,2, 
2403676,4, 
2403677,4, 
2403678,4, 
2403680,4,2
2403682,1, 
2403683,4, 
2403721,1, 
2403722,4, 
2403726,1,4
2403752,1, 
2403753,1, 
2403755,4, 
2403756,1, 
2403758,1, 
2403759,1, 
2403760,4, 
2403768,1, 
2403769,1, 
2403770,1, 
2403771,4, 
2403773,4, 
2403774,4, 
2403776,4, 
2403777,4, 
2403778,4, 
2403784,1, 
2403785,4, 
2403789,1, 
2403790,4, 
2403792,1, 
2403793,1, 
2403799,1, 
2403800,1, 
2403818,1, 
2403820,1, 
2403821,1, 
2403822,1, 
2403826,2, 
2403827,2, 
2403829,2, 
2403830,2, 
2403831,2, 
2403851,1, 
2403871,2, 
2403872,2, 
2403875,1, 
2403885,1, 
2403888,1,2
2403889,1, 
2403890,1, 
2403891,1, 
2403899,1, 
2403900,4, 
2403902,1, 
2403903,1, 
2403915,1, 
2403916,1, 
2403918,1, 
2403919,1, 
2403920,1, 
2403924,1, 
2403940,1,1
2403945,1, 
2403946,1, 
2403952,1, 
2403963,1, 
2403969,2, 
2403970,2, 
2403972,1, 
2403978,1,4
2403979,1, 
2403984,1,1
2403985,1, 
2403986,1, 
2403987,1, 
2403989,1, 
2403990,1, 
2403991,1, 
2403992,1, 
2404000,2, 
2404001,2,4
2404010,1,3
2404011,1,2
2404044,2, 
2404049,1, 
2404050,1, 
2404052,1, 
2404053,4, 
2404055,3, 
2404056,3, 
2404058,1, 
2404064,1, 
2404065,3, 
2404078,1, 
2404079,1, 
2404084,2,4
2404100,3, 
2404101,1, 
2404103,1, 
2404104,1, 
2404105,1, 
2404124,1, 
2404130,1,2
2404139,4, 
2404140,4, 
2404141,4, 
2404146,1, 
2404166,1, 
2404167,1, 
2404168,1, 
2404169,1, 
2404175,1, 
2404200,1,4
2404201,1, 
2404215,1, 
2404216,1, 
2404218,1, 
2404219,1, 
2404221,1, 
2404224,1, 
2404225,1, 
2404227,1, 
2404228,1, 
2404235,1, 
2404236,1, 
2404238,1, 
2404239,1, 
2404240,1, 
2404241,1, 
2404244,1, 
2404245,1, 
2404246,1, 
2404251,1, 
2404252,1, 
2404262,1, 
2404263,1, 
2404265,1, 
2404266,1, 
2404285,2, 
2404286,2, 
2404288,1, 
2404289,1, 
2404298,1, 
2404301,1, 
2404311,1, 
2404312,1,4
2404313,1, 
2404337,2, 
2404339,1, 
2404346,1, 
2404347,1, 
2404349,1, 
2404354,4,3
2404357,1,3
2404363,1, 
2404371,1,2
2404372,1, 
2404373,1, 
2404375,1, 
2404376,1, 
2404377,4, 
2404380,1, 
2404382,1, 
2404383,4, 
2404385,1, 
2404386,4, 
2404387,1, 
2404388,1,2
2404390,2, 
2404395,4, 
2404397,4, 
2404399,4, 
2404406,1,4
2404419,1, 
2404420,1, 
2404424,1, 
2404425,1, 
2404435,1, 
2404436,4,2
2404443,2, 
2404446,2, 
2404447,2, 
2404449,4, 
2404450,4, 
2404462,1, 
2404463,1,4
2404467,1,2
2404468,4, 
2404474,1, 
2404475,1, 
2404476,1,2
2404477,1, 
2404489,2, 
2404499,4, 
2404500,1, 
2404501,1, 
2404502,4, 
2404506,1, 
2404507,1, 
2404509,1,2
2404510,1,2
2404522,1, 
2404534,1, 
2404535,1, 
2404537,1, 
2404548,1,1
2404549,1,1
2404566,1,2
2404568,1, 
2404570,1, 
2404573,1, 
2404574,1, 
2404584,2, 
2404585,2, 
2404608,1, 
2404612,1, 
2404622,4, 
2404623,1,4
2404624,1, 
2404656,1, 
2404657,1, 
2404665,4, 
2404666,1, 
2404672,4, 
2404673,4, 
2404704,4, 
2404705,4, 
2404732,4, 
2404734,1, 
2404739,4, 
2404753,1, 
2404755,1, 
2404758,1, 
2404760,1, 
2404761,1, 
2404763,1, 
2404764,1, 
2404777,1, 
2404782,1, 
2404783,1, 
2404785,1, 
2404786,1, 
2404790,1, 
2404791,1, 
2404802,1, 
2404807,1,1
2404808,1,1
2404810,1, 
2404811,1, 
2404829,1, 
2404830,1, 
2404831,1, 
2404832,1, 
2404840,1, 
2404845,1, 
2404851,1,1
2404852,1, 
2404854,1,2
2404855,1,2
2404856,1,2
2404857,1, 
2404859,1, 
2404860,1, 
2404862,1,1
2404863,1, 
2404864,1, 
2404874,4, 
2404875,4, 
2404876,4, 
2404883,1, 
2404884,1, 
2404885,1, 
2404887,1, 
2404888,1, 
2404889,1, 
2404893,1, 
2404894,1, 
2404902,1, 
2404910,2, 
2404911,2, 
2404914,4, 
2404915,1, 
2404916,1, 
2404917,4, 
2404918,1, 
2404920,1, 
2404921,1, 
2404922,4, 
2404935,4,2
2404936,4, 
2404937,4, 
2404938,4,2
2404939,4, 
2404941,1, 
2404942,1, 
2404943,1, 
2404944,1, 
2404946,1, 
2404949,1, 
2404950,1, 
2404955,1,1
2404956,1, 
2404959,1, 
2404963,1,3
2404964,1,3
2404968,1, 
2404970,1, 
2404972,1, 
2404975,1, 
2404976,1, 
2404997,1, 
2404999,2, 
2405004,3, 
2405005,3, 
2405016,1, 
2405026,1, 
2405027,1, 
2405042,1, 
2405048,1, 
2405049,3, 
2405051,1, 
2405053,1, 
2405056,1, 
2405063,2, 
2405065,2, 
2405066,2, 
2405067,2, 
2405078,1, 
2405081,2, 
2405082,2, 
2405097,1, 
2405099,1, 
2405109,1, 
2405111,1, 
2405112,1, 
2405114,1, 
2405116,4, 
2405118,4, 
2405119,4, 
2405120,3, 
2405154,4,4
2405155,1,4
2405166,1,2
2405167,1, 
2405192,1, 
2405193,1,1
2405195,1, 
2405211,1, 
2405212,1, 
2405218,1, 
2405219,1, 
2405223,1, 
2405225,1, 
2405229,1, 
2405234,1, 
2405236,1, 
2405237,4, 
2405241,1, 
2405243,1, 
2405244,1, 
2405256,1, 
2405257,1,2
2405261,1, 
2405262,1,1
2405265,1, 
2405266,1, 
2405267,1, 
2405281,1,2
2405282,1,2
2405287,1, 
2405288,1, 
2405290,1, 
2405291,1, 
2405301,1, 
2405302,1,3
2405329,1, 
2405330,1, 
2405332,2,4
2405334,1, 
2405337,1, 
2405338,1, 
2405350,1, 
2405351,1, 
2405355,1, 
2405368,1, 
2405374,1, 
2405378,1, 
2405379,1, 
2405381,1, 
2405382,4, 
2405383,1,4
2405391,1, 
2405392,4, 
2405403,2, 
2405409,4,2
2405418,4, 
2405421,1, 
2405431,4, 
2405435,1, 
2405437,4,2
2405441,4, 
2405442,4, 
2405443,1, 
2405450,1, 
2405451,1, 
2405457,1,2
2405458,1,2
2405460,1, 
2405461,1, 
2405462,1, 
2405463,1, 
2405465,1, 
2405466,1, 
2405468,1, 
2405469,1, 
2405470,1, 
2405474,2, 
2405475,2,1
2405477,1, 
2405482,4, 
2405483,4, 
2405484,4, 
2405485,3, 
2405486,1,1
2405492,4, 
2405493,4, 
2405495,1, 
2405506,1, 
2405507,1, 
2405508,1, 
2405512,1,2
2405513,1, 
2405520,1, 
2405525,1, 
2405526,1, 
2405527,1, 
2405528,1, 
2405541,1, 
2405543,2, 
2405544,2, 
2405549,1, 
2405551,1, 
2405552,1,1
2405562,1, 
2405565,2, 
2405566,2, 
2405572,1, 
2405573,1, 
2405590,1, 
2405591,4, 
2405593,1, 
2405594,1, 
2405618,1, 
2405619,1, 
2405620,1, 
2405621,1, 
2405644,3, 
2405645,1, 
2405657,1,3
2405666,1,1
2405667,1,1
2405669,1, 
2405682,1, 
2405686,1, 
2405687,1,4
2405694,1, 
2405705,1, 
2405717,1, 
2405734,1, 
2405744,1, 
2405754,1, 
2405755,1, 
2405757,1, 
2405758,1, 
2405761,1, 
2405762,1, 
2405768,3, 
2405769,3, 
2405773,1, 
2405782,1, 
2405786,4, 
2405787,1, 
2405791,1, 
2405792,1, 
2405801,1,3
2405802,1, 
2405806,4,2
2405807,4,2
2405808,4, 
2405809,4, 
2405815,1, 
2405817,1, 
2405818,1, 
2405819,1, 
2405827,1,1
2405830,1, 
2405844,4, 
2405845,1, 
2405858,1, 
2405859,1, 
2405860,1, 
2405871,1, 
2405907,4, 
2405908,1, 
2405910,1, 
2405920,4,1
2405921,1,1
2405922,4, 
2405924,4, 
2405925,4, 
2405926,4, 
2405929,1, 
2405930,1, 
2405953,1, 
2405954,1, 
2405955,1, 
2405956,1, 
2405965,1, 
2405966,1, 
2405967,2, 
2405989,1, 
2406004,1, 
2406005,1, 
2406009,1, 
2406010,1, 
2406020,2,4
2406031,1, 
2406036,1, 
2406037,1,1
2406038,1,4
2406039,1, 
2406049,1, 
2406062,1, 
2406069,1,4
2406070,1, 
2406080,1,4
2406083,1, 
2406084,4, 
2406085,4, 
2406086,1, 
2406093,4, 
2406094,4, 
2406095,4, 
2406097,1,2
2406098,1, 
2406099,1, 
2406100,1, 
2406109,1, 
2406110,1, 
2406119,1, 
2406120,1, 
2406121,1, 
2406130,4, 
2406131,4, 
2406133,4, 
2406134,1, 
2406145,1, 
2406147,1, 
2406157,1, 
2406158,1, 
2406170,1, 
2406188,1, 
2406189,1, 
2406197,1, 
2406198,1, 
2406203,1, 
2406211,1, 
2406212,1, 
2406217,4, 
2406218,4, 
2406219,4, 
2406220,4, 
2406222,1, 
2406223,1, 
2406224,1, 
2406225,1, 
2406232,1, 
2406233,1,4
2406234,1, 
2406238,1, 
2406239,4, 
2406243,1, 
2406248,1, 
2406249,1, 
2406250,4, 
2406251,1, 
2406256,1, 
2406259,1, 
2406260,1, 
2406266,1,2
2406269,1, 
2406337,1, 
2406338,1, 
2406349,1, 
2406355,1,2
2406356,1, 
2406359,1, 
2406366,2,4
2406367,4, 
2406372,2, 
2406373,2, 
2406375,1, 
2406376,1, 
2406381,1, 
2406383,3,3
2406384,3, 
2406385,3, 
2406389,1,4
2406390,1, 
2406410,2, 
2406411,4, 
2406440,1, 
2406441,1, 
2406452,3, 
2406460,1, 
2406461,1, 
2406477,1,3
2406497,1,2
2406498,4,2
2406516,1, 
2406517,1, 
2406522,1, 
2406525,1, 
2406526,1,3
2406528,1, 
2406529,1, 
2406531,1, 
2406534,1, 
2406535,1, 
2406541,1, 
2406542,1, 
2406544,1, 
2406549,1, 
2406551,1, 
2406552,1, 
2406554,1, 
2406555,1, 
2406563,4, 
2406567,1, 
2406568,1, 
2406573,4,1
2406574,1, 
2406583,1,1
2406590,1, 
2406591,1, 
2406600,1, 
2406601,1,4
2406605,4, 
2406606,4, 
2406618,1,2
2406632,1, 
2406633,1, 
2406639,1,4
2406640,3,4
2406644,1, 
2406645,1, 
2406685,4, 
2406686,4, 
2406693,1, 
2406696,1, 
2406697,4, 
2406698,4, 
2406702,1, 
2406703,1,1
2406704,1,2
2406705,1,2
2406706,1,1
2406711,4, 
2406713,4, 
2406714,4,4
2406716,1, 
2406717,1, 
2406725,1, 
2406727,4,4
2406738,4,4
2406739,1, 
2406740,1, 
2406744,1, 
2406745,1, 
2406747,1, 
2406748,1, 
2406756,4, 
2406757,4, 
2406758,4, 
2406759,4, 
2406762,1, 
2406763,1, 
2406766,1, 
2406768,1, 
2406770,1, 
2406774,1, 
2406777,1,4
2406779,1, 
2406787,1, 
2406788,1, 
2406792,2, 
2406793,2,2
2406833,1, 
2406847,1, 
2406848,1, 
2406851,1, 
2406853,1, 
2406854,1, 
2406856,1, 
2406857,1, 
2406865,2, 
2406866,1, 
2406870,2, 
2406872,4, 
2406873,2, 
2406874,1, 
2406875,4, 
2406876,4,2
2406877,1, 
2406879,1, 
2406883,1, 
2406886,1, 
2406887,1,2
2406888,4, 
2406889,4,4
2406890,4, 
2406891,4,2
2406897,1, 
2406904,1, 
2406905,1, 
2406908,1, 
2406923,1,1
2406924,1, 
2406925,1, 
2406933,1,1
2406934,1, 
2406937,1, 
2406938,1, 
2406947,2, 
2406953,1, 
2406954,1, 
2406957,1, 
2406958,1, 
2406971,1, 
2406972,1, 
2406974,2, 
2406977,4, 
2406979,3, 
2406980,4, 
2406993,1, 
2406994,1, 
2407000,1, 
2407001,1, 
2407002,1,3
2407003,1, 
2407004,1, 
2407021,1,4
2407022,1, 
2407026,1, 
2407027,1, 
2407029,1, 
2407030,1, 
2407037,1,2
2407038,1, 
2407040,1, 
2407041,1, 
2407042,1, 
2407044,1, 
2407045,2, 
2407052,1, 
2407053,3, 
2407063,1, 
2407064,4, 
2407067,4, 
2407075,1, 
2407076,1,1
2407077,1, 
2407078,1, 
2407079,1, 
2407085,4, 
2407102,1, 
2407103,1, 
2407107,4, 
2407115,1, 
2407120,1, 
2407121,1, 
2407123,1, 
2407125,1, 
2407126,1, 
2407128,1, 
2407129,1, 
2407133,1,2
2407135,1, 
2407136,1, 
2407139,1,1
2407140,1,3
2407141,1, 
2407145,4, 
2407146,4, 
2407150,1, 
2407151,1, 
2407153,2, 
2407165,1, 
2407166,1, 
2407168,1, 
2407169,1, 
2407178,1, 
2407179,1, 
2407199,3, 
2407200,3,1
2407201,4,1
2407204,4, 
2407205,2, 
2407206,3, 
2407207,4, 
2407208,1, 
2407209,2, 
2407213,1, 
2407214,1, 
2407215,1, 
2407217,1, 
2407221,4, 
2407222,1, 
2407224,2, 
2407225,4, 
2407226,2, 
2407227,2,2
2407228,2, 
2407238,1, 
2407240,1,2
2407241,1, 
2407243,1, 
2407252,1, 
2407253,1, 
2407255,4, 
2407256,1, 
2407289,1,1
2407304,2, 
2407319,1, 
2407322,2, 
2407346,1, 
2407365,3, 
2407366,3, 
2407367,3, 
2407369,1, 
2407370,1, 
2407384,1,1
2407385,1, 
2407387,1, 
2407388,1, 
2407391,1,3
2407392,1, 
2407406,1, 
2407407,1, 
2407412,1, 
2407413,2, 
2407414,1, 
2407415,1, 
2407417,1, 
2407418,1, 
2407438,1,1
2407441,4, 
2407454,2, 
2407459,1, 
2407460,1, 
2407461,1, 
2407462,1, 
2407491,1, 
2407492,4, 
2407495,4,1
2407506,1, 
2407508,4, 
2407512,1, 
2407513,1,1
2407514,4, 
2407516,1, 
2407517,1, 
2407521,2, 
2407523,1, 
2407537,4, 
2407538,1, 
2407539,4, 
2407540,1, 
2407547,4, 
2407548,4, 
2407549,4, 
2407568,1, 
2407611,1, 
2407612,1, 
2407617,1, 
2407618,1, 
2407622,1, 
2407623,4, 
2407639,1, 
2407642,3,3
2407643,3, 
2407646,1, 
2407650,4, 
2407658,1, 
2407659,1, 
2407661,1, 
2407662,1, 
2407663,1, 
2407665,3, 
2407666,3,1
2407667,3, 
2407674,1, 
2407675,1, 
2407678,1, 
2407679,1, 
2407701,1, 
2407705,1,2
2407710,1, 
2407717,1, 
2407718,1, 
2407719,1, 
2407720,1, 
2407729,1, 
2407734,1, 
2407735,1, 
2407736,1, 
2407737,1,1
2407738,1, 
2407753,2,3
2407754,2, 
2407757,3, 
2407758,1, 
2407760,1, 
2407768,2, 
2407775,2, 
2407776,4, 
2407777,2, 
2407779,2, 
2407786,1, 
2407787,1, 
2407789,1, 
2407791,1, 
2407793,2,1
2407794,2,1
2407796,1, 
2407797,4, 
2407799,1, 
2407800,1, 
2407802,1, 
2407812,1, 
2407818,1, 
2407819,1, 
2407825,4,1
2407826,1, 
2407834,1, 
2407835,1, 
2407836,1,4
2407838,4, 
2407839,4, 
2407840,1, 
2407861,1, 
2407862,1,1
2407868,1, 
2407870,1, 
2407871,1, 
2407892,1, 
2407893,4, 
2407922,1, 
2407923,1, 
2407945,1, 
2407950,1, 
2407951,1, 
2407954,4, 
2407955,2, 
2407957,1, 
2407958,1, 
2407959,1, 
2407960,1, 
2407968,1, 
2407969,1, 
2407971,1,1
2407972,1, 
2407973,1,4
2407974,4, 
2407986,1, 
2407993,1, 
2408001,4, 
2408002,4, 
2408016,1, 
2408019,1, 
2408020,1, 
2408028,4, 
2408029,4,3
2408030,4, 
2408032,1, 
2408033,1, 
2408064,1,1
2408066,1, 
2408068,1, 
2408069,1, 
2408074,1, 
2408075,1, 
2408087,1, 
2408088,1, 
2408090,1, 
2408091,1, 
2408093,1, 
2408094,2, 
2408106,1, 
2408107,1,2
2408108,1, 
2408113,1, 
2408118,4, 
2408119,4, 
2408133,1, 
2408134,1, 
2408135,1, 
2408151,1, 
2408152,1, 
2408153,4,4
2408154,1, 
2408156,1, 
2408157,1, 
2408158,1, 
2408160,1, 
2408161,1, 
2408163,1, 
2408164,1, 
2408181,1, 
2408187,1, 
2408188,1, 
2408190,1, 
2408202,2, 
2408212,1, 
2408214,1, 
2408228,4,1
2408230,1, 
2408246,1,2
2408247,1, 
2408258,1, 
2408260,1, 
2408261,1, 
2408262,1, 
2408264,1, 
2408275,1, 
2408276,1, 
2408277,1, 
2408278,1, 
2408280,1,4
2408281,1,4
2408301,1, 
2408320,1, 
2408345,1, 
2408347,1, 
2408348,4, 
2408355,1, 
2408356,1, 
2408357,1, 
2408362,1, 
2408363,1, 
2408364,1, 
2408365,1, 
2408369,1, 
2408370,4, 
2408371,1, 
2408373,1, 
2408376,1, 
2408378,1,2
2408380,1, 
2408383,1, 
2408384,1, 
2408385,1, 
2408390,4,2
2408391,4, 
2408392,1, 
2408394,4, 
2408399,1, 
2408412,1,4
2408419,2, 
2408421,1, 
2408426,1, 
2408427,1, 
2408431,1, 
2408435,1,4
2408436,1, 
2408437,1, 
2408449,1, 
2408450,1, 
2408455,1, 
2408457,1, 
2408458,1, 
2408465,1, 
2408477,2, 
2408478,2,1
2408484,4, 
2408485,4, 
2408491,1, 
2408495,2, 
2408501,1, 
2408502,1, 
2408508,1, 
2408509,1, 
2408511,1, 
2408512,4, 
2408526,1, 
2408527,1, 
2408536,1, 
2408538,1, 
2408546,2, 
2408565,1, 
2408567,1, 
2408568,1, 
2408579,4, 
2408581,4,4
2408582,4, 
2408599,1, 
2408600,4, 
2408606,1, 
2408607,1, 
2408622,1, 
2408623,1,1
2408643,1, 
2408644,4, 
2408645,4, 
2408646,1, 
2408651,4, 
2408653,1, 
2408654,1, 
2408655,1,4
2408657,1, 
2408658,1, 
2408659,1, 
2408673,1, 
2408674,1, 
2408675,1, 
2408682,1, 
2408691,1, 
2408692,1, 
2408693,1, 
2408702,1,3
2408709,1, 
2408710,1, 
2408711,1, 
2408712,1, 
2408713,4, 
2408715,4,4
2408716,4, 
2408724,1, 
2408735,1, 
2408740,1, 
2408741,1, 
2408744,1, 
2408745,1, 
2408747,1, 
2408748,1, 
2408749,1, 
2408751,4, 
2408752,1, 
2408754,1, 
2408756,1, 
2408758,1, 
2408759,1, 
2408761,3, 
2408762,3, 
2408764,1, 
2408787,2, 
2408788,1, 
2408813,2, 
2408814,2, 
2408815,2, 
2408816,2, 
2408817,2, 
2408818,2, 
2408820,1, 
2408821,1, 
2408827,1, 
2408829,1, 
2408836,1, 
2408837,1, 
2408838,1, 
2408846,1, 
2408856,1, 
2408861,1, 
2408880,1, 
2408881,1, 
2408894,1, 
2408895,1, 
2408897,1, 
2408898,1, 
2408904,1, 
2408905,1, 
2408906,1, 
2408914,1,2
2408915,4, 
2408919,1, 
2408920,1, 
2408922,4, 
2408923,3, 
2408924,3, 
2408926,1, 
2408927,1, 
2408928,1, 
2408929,1, 
2408930,1, 
2408937,2, 
2408938,2, 
2408939,2, 
2408948,2, 
2408953,3, 
2408954,3, 
2408955,3,2
2408956,3,2
2408958,1, 
2408968,4, 
2408969,1,4
2408970,4, 
2408990,1, 
2408991,1, 
2408993,2, 
2408994,1, 
2409003,1, 
2409006,1, 
2409007,4, 
2409008,1,1
2409009,4, 
2409010,1, 
2409011,4, 
2409021,1, 
2409022,1, 
2409024,1, 
2409026,1, 
2409027,1, 
2409036,2, 
2409037,2, 
2409038,2, 
2409045,3, 
2409052,1, 
2409075,1, 
2409077,1, 
2409078,1, 
2409080,1, 
2409081,1, 
2409083,2, 
2409084,2, 
2409108,1, 
2409120,2, 
2409146,1, 
2409147,1, 
2409148,1, 
2409159,1, 
2409160,1, 
2409162,1, 
2409163,1, 
2409165,1, 
2409166,1, 
2409169,1, 
2409190,1, 
2409191,1, 
2409192,1, 
2409194,1, 
2409195,3, 
2409205,1, 
2409206,1, 
2409228,2, 
2409229,1, 
2409230,1,4
2409232,1, 
2409233,1, 
2409234,1, 
2409251,4, 
2409252,4,2
2409253,4, 
2409254,4,2
2409258,3, 
2409280,1, 
2409282,1, 
2409289,1, 
2409290,1, 
2409291,1, 
2409292,1,2
2409295,1,2
2409302,4, 
2409303,1,4
2409304,1, 
2409310,1, 
2409311,4, 
2409332,1,2
2409333,1, 
2409334,1, 
2409335,1, 
2409345,1, 
2409356,1, 
2409372,1, 
2409374,1, 
2409375,1, 
2409377,1,1
2409379,1, 
2409380,1, 
2409381,1, 
2409383,3, 
2409384,3, 
2409387,1, 
2409391,1, 
2409392,1, 
2409406,1,1
2409409,4, 
2409416,1, 
2409417,4, 
2409418,4,2
2409420,1, 
2409422,1, 
2409426,1, 
2409431,1,1
2409432,1, 
2409434,1, 
2409435,3, 
2409436,3, 
2409443,1, 
2409459,2, 
2409463,4, 
2409469,1, 
2409470,1, 
2409472,1,2
2409473,1, 
2409477,1, 
2409478,1, 
2409480,1, 
2409481,1,1
2409483,1, 
2409492,1,1
2409494,1, 
2409495,1, 
2409497,1, 
2409502,1, 
2409503,1, 
2409515,1, 
2409516,1, 
2409525,1, 
2409526,1, 
2409534,1, 
2409537,1, 
2409538,1, 
2409543,1,2
2409544,1,2
2409551,1, 
2409552,1, 
2409555,3, 
2409564,1, 
2409565,1, 
2409582,4, 
2409597,4, 
2409600,1, 
2409601,2,1
2409602,1, 
2409604,1,2
2409605,1, 
2409606,4, 
2409621,1,2
2409627,1, 
2409628,1, 
2409629,1, 
2409640,4,1
2409641,2, 
2409643,4,1
2409655,1, 
2409656,1, 
2409658,1, 
2409659,1, 
2409669,1, 
2409673,1, 
2409674,1, 
2409690,1, 
2409691,1, 
2409693,4, 
2409696,1, 
2409704,1, 
2409714,2, 
2409720,4, 
2409723,1, 
2409724,1, 
2409726,1, 
2409727,1, 
2409735,4, 
2409743,1, 
2409744,1, 
2409745,1, 
2409747,1, 
2409748,1, 
2409749,4, 
2409752,4, 
2409753,1, 
2409755,1, 
2409757,1,1
2409759,4, 
2409763,1, 
2409764,1, 
2409766,1, 
2409767,1, 
2409768,1, 
2409769,1, 
2409771,1, 
2409785,1, 
2409793,1, 
2409795,2, 
2409804,1, 
2409813,4, 
2409814,2, 
2409815,4,2
2409816,1,2
2409825,4, 
2409826,4, 
2409827,4, 
2409832,4, 
2409833,4, 
